,rank,name,time,country,competition
931, 928 , Joaquín Infante Medrano , 7.12 ,  Mexico ,  Tunas Open 2019 
932, 928 , Tiancheng Feng (冯天成) , 7.12 ,  China ,  Speed Days Kraśnik 2017 
933, 934 , Corey Sakowski , 7.13 ,  United States ,  Gobbler Cube Day Fall 2019 
934, 934 , Gabriel Rejdych , 7.13 ,  Poland ,  LLS I Bełżyce 2021 
935, 934 , Gustav Wälivaara , 7.13 ,  Sweden ,  SSL Final Stockholm 2019 
936, 934 , Hubert Kwasigroch , 7.13 ,  Poland ,  GLS Cup II 2018 
937, 934 , Justin Lin , 7.13 ,  United States ,  Berkeley Summer 2016 
938, 934 , Kyros Tan , 7.13 ,  Singapore ,  Darwin Open 2019 
939, 934 , Lance Enzo Yap , 7.13 ,  Philippines ,  Cebu Open 2020 
940, 934 , Matic Omulec , 7.13 ,  Slovenia ,  Euro 2016 
941, 934 , Micah Walker , 7.13 ,  United States ,  Garrettsville G-Men Classic 2019 
942, 934 , Wei Hong (洪伟) , 7.13 ,  China ,  Hangzhou Open PM 2021 
943, 934 , Zhangming Peng (彭章铭) , 7.13 ,  China ,  Maoming Open 2019 
944, 945 , Adrianus Leoputra (洪海朧) , 7.14 ,  Indonesia ,  Maru X 2018 
945, 945 , Diego Brizuela Crespo , 7.14 ,  Mexico ,  Side Events Puebla 2019 
946, 945 , Emily Wang , 7.14 ,  Canada ,  Dalhousie Open 2018 
947, 945 , Jinseo Hong , 7.14 ,  Republic of Korea ,  Empire State Summer A 2021 
948, 945 , Jolo Endona , 7.14 ,  Philippines ,  Antipolo City Cube Open II 2019 
949, 945 , Noah Simcox , 7.14 ,  United States ,  Small Cheese 2019 
950, 945 , Pierre Meunier , 7.14 ,  France ,  Paris Open 2019 
951, 945 , Shuto Ueno (上野柊斗) , 7.14 ,  Japan ,  Cube Camp in Kanazawa 2019 
952, 945 , Sophie Chan , 7.14 ,  United States ,  Berkeley Fall 2017 
953, 945 , Vasilis Prigkos , 7.14 ,  Greece ,  Greece New Year 2019 
954, 945 , Xiaolin Zeng (曾小林) , 7.14 ,  China ,  Nanchang Open 2013 
955, 945 , Zijia Feng (冯子甲) , 7.14 ,  China ,  Hangzhou Autumn 2019 
956, 945 , Zishuo Zhang (张子硕) , 7.14 ,  China ,  Nanchang Good Morning 2021 
957, 958 , Caleb Clark , 7.15 ,  Australia ,  Sydney Re-Open Sunday 2021 
958, 958 , Cheng-Hua Wu (巫政樺) , 7.15 ,  Taiwan ,  Welcome Back Kaohsiung 2021 
959, 958 , Fardin Bahadory Nejad (فردین بهادری نژاد) , 7.15 ,  Iran ,  Alborz Green Cup 2019 
960, 958 , Jan Martin Villostas , 7.15 ,  Philippines ,  Cube Ala-Eh IV 2019 
961, 958 , Jieyu Yang (杨杰予) , 7.15 ,  China ,  Kunshan Morning 2021 
962, 958 , Jonatan Solheim , 7.15 ,  Norway ,  Kjeller Open 2019 
963, 958 , Kerry Creech , 7.15 ,  United States ,  GA Cubers Return B 2021 
964, 958 , Saravanan Gowthaman , 7.15 ,  India ,  Raipur Winter Challenge 2018 
965, 958 , Tsung-Che Lee (李宗哲) , 7.15 ,  Taiwan ,  Taichung Cube Open 2016 
966, 958 , Vladyslav Zhydkov (Владислав Жидков) , 7.15 ,  Ukraine ,  Ukrainian Nationals 2018 
967, 968 , Alexander Botz , 7.16 ,  Germany ,  Elsass Open 2019 
968, 968 , Arjun Singh , 7.16 ,  United States ,  Big Cube Bash 2017 
969, 968 , Chetan Roger Dhanjal , 7.16 ,  India ,  VJTI Mumbai Cube Open 2018 
970, 968 , Daniel Yakhkind (Даніель Яхкінд) , 7.16 ,  Ukraine ,  Israel Championship 2019 
971, 968 , Eric Yang , 7.16 ,  United States ,  Bay Area Speedcubin' 13 2019 
972, 968 , Gabriel Dechichi Barbar , 7.16 ,  Brazil ,  Brasileiro 2013 
973, 968 , Grigoriy Barashkin , 7.16 ,  Russia ,  Bogoroditsk Open 2021 
974, 968 , Jeremy Fleischman , 7.16 ,  United States ,  Bay Area Speedcubin' 10 2017 
975, 968 , José Leonardo Chaparro Prieto , 7.16 ,  Colombia ,  Mirá Ve 2017 
976, 968 , Kaur Tuule , 7.16 ,  Estonia ,  Estonian Open 2020 
977, 968 , Mason Witt , 7.16 ,  United States ,  Boise 2019 
978, 979 , Cheng-Ru Yang , 7.17 ,  New Zealand ,  A New Year in Auckland 2021 
979, 979 , Choi Hyo-jin (최효진) , 7.17 ,  Republic of Korea ,  Cubing Korea 2019 
980, 979 , Dereck Estrada , 7.17 ,  Ecuador ,  Ecuador Nationals 2019 
981, 979 , DongHwan Lim (임동환) , 7.17 ,  Republic of Korea ,  Korean Championship 2017 
982, 979 , Eric Chen , 7.17 ,  United States ,  CubingUSA Nationals 2019 
983, 979 , Everett Kelly , 7.17 ,  United States ,  Nisei Week 2018 
984, 979 , Isaac Myers , 7.17 ,  United States ,  Southern Utah Fall Open 2019 
985, 979 , Israel Machado Soares , 7.17 ,  Brazil ,  Faria Brito Open 2017 
986, 979 , Jacob Livai , 7.17 ,  United States ,  Skewbadelphia Winter 2020 
987, 979 , Jimmy Tran , 7.17 ,  United States ,  Cubing Is A Sport Frisco AM 2021 
988, 979 , Livia Kleiner , 7.17 ,  United States ,  Long Island Winter 2019 
989, 979 , Nguyễn Tuấn Công , 7.17 ,  Vietnam ,  HCMC Pro League 2019 
990, 979 , Patrick Fischer , 7.17 ,  United States ,  Fort Worth Fall Fiesta 2019 
991, 979 , Piotr Olszewski , 7.17 ,  Poland ,  III Masovian Open 2019 
992, 979 , Tristan Jansen , 7.17 ,  Netherlands ,  Star Cubing Nijmegen 2020 
993, 994 , Allan Tabriez Rosyada , 7.18 ,  Indonesia ,  Di Solo Aja Kk 2017 
994, 994 , Eric Boudreau , 7.18 ,  Canada ,  Atlantic Open Special 2017 
995, 994 , Francis Wong Jia Yen , 7.18 ,  Malaysia ,  Melaka Open 2014 
996, 994 , Henry Lichner , 7.18 ,  United States ,  Wiscube 2019 
997, 994 , Mharr Justhinne Ampong , 7.18 ,  Philippines ,  UCFO 2017 
998, 994 , Sakib Ibn Rashid Rhivu , 7.18 ,  Bangladesh ,  City of Joy 2017 
999, 994 , Vasilis Vasileris , 7.18 ,  Greece ,  Thessalonicube 2016 
